project_id,project_source,project_namespace,project_name,display_name,event_source,repository_count,first_commit_date,last_commit_date,star_count,fork_count,developer_count,contributor_count,contributor_count_6_months,new_contributor_count_6_months,fulltime_developer_average_6_months,active_developer_count_6_months,commit_count_6_months,opened_pull_request_count_6_months,merged_pull_request_count_6_months,opened_issue_count_6_months,closed_issue_count_6_months
rqZBGkL_I2YdMzn6AsloysnvQd1P_szbw9ruZc2arQw=,OSS_DIRECTORY,oso,commonsbuild,Token Engineering Commons,GITHUB,54,2020-10-12 18:00:04.000000 UTC,2024-10-24 00:19:59.000000 UTC,93,80,37,82,2,1,0,2,3,0,0,0,1
7sOH8lAoHO-zAWLyIenxT3lrOGgonqAVBcb8n--fTic=,OSS_DIRECTORY,oso,ssbc,wildfiressb,GITHUB,247,2015-01-07 05:19:57.000000 UTC,2024-10-19 19:48:22.000000 UTC,10180,1430,44,660,7,4,0,1,25,6,2,2,0
0meRIUEV48cb8Plf7X1knIWJZmcrGA3NY91bcOlUNk8=,OSS_DIRECTORY,oso,1hive,1Hive Gardens,GITHUB,169,2017-07-03 23:59:01.000000 UTC,2024-10-22 16:50:26.000000 UTC,884,931,51,325,12,1,0,5,177,164,144,167,151
FeFFZGg-KLyhRhnbi2rWRUm3OPnQzXoil0vGxSR532M=,OSS_DIRECTORY,oso,vocdoni,vocdoni,GITHUB,110,2019-10-21 23:22:41.000000 UTC,2024-10-24 14:51:53.000000 UTC,501,192,34,117,17,2,1.97814208,11,1061,380,318,243,208
V-4zX6sbpekcUa8dFB8nfRW3IpxnGtGjDIUHg8eJmnc=,OSS_DIRECTORY,oso,shapeshift,ShapeShift DAO,GITHUB,48,2019-08-05 17:49:36.000000 UTC,2024-10-24 17:48:56.000000 UTC,560,524,41,196,19,4,3.53005464,7,899,885,848,436,451
osL3B-y8yn0ALvvF90E-K8sPXgenbqc3PCpeCC67MHE=,OSS_DIRECTORY,oso,metagov,The Metagovernance Project,GITHUB,55,2020-01-29 13:19:04.000000 UTC,2024-10-23 08:36:18.000000 UTC,283,91,29,72,19,8,0.28961749,13,394,26,15,16,11
_rSUGbgCLjCC0SxFrS6u6299eSa8Vde7C1ftbaFzBuo=,OSS_DIRECTORY,oso,giveth,Giveth,GITHUB,135,2016-10-04 20:53:50.000000 UTC,2024-10-24 11:27:42.000000 UTC,2072,1108,84,323,38,10,2.43715847,23,3691,903,796,605,786
2FbCE3vC1iaPdMBCTLdUmWOA5tmFemxOTFCoUuAKyg0=,OSS_DIRECTORY,oso,opencollective,Open Collective,GITHUB,919,2015-09-27 06:08:01.000000 UTC,2024-10-24 11:57:26.000000 UTC,4452,2163,39,980,48,27,2.1420765,8,729,827,696,201,142
r1E7lYltpd3pipZ4-yhn6wABCt0mUfRdjxr208MG5fU=,OSS_DIRECTORY,oso,dappnode,DAppNode,GITHUB,254,2018-02-27 19:36:04.000000 UTC,2024-10-23 14:25:59.000000 UTC,1113,673,43,393,54,26,1.67213115,19,1114,1024,615,115,107
Erx9J64anc8oSeN-wDKm0sojJf8ONrFVYbQ7GFnqSyc=,OSS_DIRECTORY,oso,opensource-observer,Open Source Observer,GITHUB,14,2023-07-28 01:52:08.000000 UTC,2024-10-25 01:32:23.000000 UTC,166,157,77,131,116,102,2.84699454,71,1137,869,801,549,464
LYjorXBAT3ups7hO6SJ_Uy7fft9PqTeD3Nq2m2El7uM=,OSS_DIRECTORY,oso,buidlguidl,Buidl Guidl,GITHUB,114,2018-08-14 00:15:49.000000 UTC,2024-10-24 23:01:00.000000 UTC,12894,8859,42,905,145,98,2.94535519,19,1674,898,743,291,268
fjEAHU1YIchc2UVz0akVqRbjvzQOWtZ66hZZvd4OELA=,OSS_DIRECTORY,oso,nftstorage,NFT.Storage,GITHUB,34,2021-03-10 20:20:06.000000 UTC,2024-08-22 02:31:23.000000 UTC,1033,339,29,714,139,130,0.01092896,4,47,17,19,153,375
mPPxE5gIWmDOGYl28LfHliBAVhk0b_ZYyoNNg9CGV2c=,OSS_DIRECTORY,oso,zkemail,ZK Email,GITHUB,61,2022-10-12 18:00:15.000000 UTC,2024-10-24 15:16:27.000000 UTC,930,231,19,88,51,41,1.75409836,17,1545,302,216,117,57
KxxR7pXLecV5YBqbWpSlDo8E9DmHOqrzHcxKVUonsRU=,OSS_DIRECTORY,oso,cyfrin,Cyfrin,GITHUB,143,2019-02-04 01:14:13.000000 UTC,2024-10-25 01:41:28.000000 UTC,8985,2857,24,563,212,177,1.92896175,17,1279,650,524,317,302
6BxfXGCsH-o83hx52DVL09NneutKXpQeLugD4o7mr-4=,OSS_DIRECTORY,oso,blockscout,Blockscout,GITHUB,37,2018-03-08 20:57:01.000000 UTC,2024-10-25 00:02:09.000000 UTC,4035,3186,51,2530,344,282,2.72131148,23,1910,946,835,726,751
kZVtBKGSl84JGQpuRfuqaUVlY0BP3XZWNy2wYKjB79s=,OSS_DIRECTORY,oso,l2beat,L2BEAT,GITHUB,12,2021-12-09 11:26:17.000000 UTC,2024-10-24 21:06:37.000000 UTC,889,454,97,341,103,72,6.46994536,71,1804,1943,1852,17,17
CN1jpaDvFesuqHB5E4r_33Ux76E6Laruu66jgK0HJu4=,OSS_DIRECTORY,oso,stogramhq,StogramHQ,GITHUB,1,,,0,0,,,,,,,,,,,
hR5hJZMT7SqtKYhTfnqTjmin8crXp8MiyCIy4sIqkJ0=,OSS_DIRECTORY,oso,eth-cd,eth-cd,GITHUB,1,,,0,0,,,,,,,,,,,
eHlZp_I0IPn3jelliDKquf7JOzIIJhmkwXZIGQ-Qleg=,OSS_DIRECTORY,oso,heavenstoolsllc,HeavensToolsLLC,GITHUB,1,,,0,1,,,,,,,,,,,
XxuckzrKSiMLHBWrnNBmMy9faaPgebuJWBHyWLpmNtk=,OSS_DIRECTORY,oso,0xfacet,Facet,GITHUB,15,2023-08-30 20:54:20.000000 UTC,2024-10-24 20:07:03.000000 UTC,223,60,2,19,2,0,0.1147541,2,195,50,45,0,0
ENcUxf2eGtoGrRZPIDwsar8fURCZ23ByLQuc0_Oao0o=,OSS_DIRECTORY,oso,carboncopyrefi,CARBON Copy,GITHUB,2,2024-10-01 13:06:57.000000 UTC,2024-10-15 14:16:08.000000 UTC,0,0,2,2,2,2,0,2,14,0,0,0,0
1PEaVMKxvnpmaAmXugCKwbm2BAbvrTdlYTx_J-qmrPU=,OSS_DIRECTORY,oso,blockchain-kami,LensView,GITHUB,1,2023-06-21 07:51:18.000000 UTC,2024-09-01 13:53:55.000000 UTC,3,1,2,2,2,0,0,2,82,51,50,0,0
lF0S02bjMwOvTM6gQOHfdu3J2GKYjev0-KkgNQmfjeE=,OSS_DIRECTORY,oso,perpetualorganizationarchitect,Perpetual Organization Architect,GITHUB,4,2024-02-24 17:02:38.000000 UTC,2024-10-22 20:45:37.000000 UTC,4,1,2,3,2,1,0.08743169,1,243,26,26,1,0
LUYcIiTAz9UMY-Mi-ZeuxHOabGBRanS9zYaMUNlP8P8=,OSS_DIRECTORY,oso,dao-driven,DAO Driven,GITHUB,3,2024-04-10 17:23:47.000000 UTC,2024-10-16 21:33:12.000000 UTC,1,0,2,2,2,1,0.15300546,2,58,2,1,1,0
MHj38vgo-eYkLy4uOJt131rb64juISRnF86HHxCtgVQ=,OSS_DIRECTORY,oso,therougeproject,Rouge Ticket,GITHUB,4,2017-08-12 13:58:22.000000 UTC,2024-09-21 14:07:11.000000 UTC,18,11,2,6,2,1,0,1,22,2,3,2,0
YYvuMg0WiauShqpPUtoumkjHGcil-FI8bcKLc-Fy9xU=,OSS_DIRECTORY,oso,chaincraftgames,ChainCraft,GITHUB,3,2024-05-09 23:17:51.000000 UTC,2024-10-16 13:59:54.000000 UTC,0,0,2,2,2,2,0,2,20,0,0,0,0
eEHWwT1Yxw1__C2RXOdRXO-C7O1H4nuKSBINEVnznic=,OSS_DIRECTORY,oso,tonspay,Tonspay,GITHUB,40,2024-01-29 11:19:41.000000 UTC,2024-10-18 09:29:30.000000 UTC,26,21,2,2,2,0,0.40983607,2,123,0,0,0,0
QXavJXhIr2j8C-eyGK2CcXnB472Q4nW1mnwkKbLefHA=,OSS_DIRECTORY,oso,yohakuxyz,[] - Yohaku,GITHUB,2,2024-03-29 07:01:44.000000 UTC,2024-08-08 10:40:59.000000 UTC,0,0,2,2,2,1,0,2,32,3,2,0,1
6cYi2A-78ymjWyiA9Aa_H2kOYAOfuLUrba14F1zGavw=,OSS_DIRECTORY,oso,frontierregistry,FrontierRegistry,GITHUB,3,2024-07-27 20:51:43.000000 UTC,2024-10-22 16:15:53.000000 UTC,6,0,2,2,2,2,0,2,56,0,0,0,0
9gsQOWsZE1YampJj_mIoQaecwrbzBg6yJtDU20o3IRo=,OSS_DIRECTORY,oso,asteriskdao,AsteriskDAO,GITHUB,3,2024-07-13 18:15:37.000000 UTC,2024-07-14 05:12:00.000000 UTC,0,0,2,2,2,2,0,2,13,0,0,0,0
DxOikxGxcsRgk1ky2gICskCiLz6do9DfUfsr9FTNpI0=,OSS_DIRECTORY,oso,yokifinance,Yoki Finance,GITHUB,4,2023-07-15 16:51:34.000000 UTC,2024-08-29 20:09:48.000000 UTC,0,3,2,5,3,2,0.06557377,1,97,12,10,0,0
KmvbkhIqihtoA4Btn6sAmuCPhUCDIgDsldMEMkHR4Lw=,OSS_DIRECTORY,oso,tapexyz,tapexyz,GITHUB,4,2022-08-27 14:00:16.000000 UTC,2024-10-24 11:19:48.000000 UTC,4450,319,2,38,3,1,0.95081967,1,529,99,101,1,1
Eglp5BjYn4uqLMjs4U-ms7mCNnaYPDDpdO7oYmsHFfo=,OSS_DIRECTORY,oso,wannabet-cc,WannaBet,GITHUB,4,2024-05-31 17:26:36.000000 UTC,2024-09-10 20:57:14.000000 UTC,3,2,2,3,3,3,0.50819672,2,241,52,50,0,0
2Ml1RLRnwPl8cfHkrEmKa4eBEsV5eJZUEtW0LsU9bqM=,OSS_DIRECTORY,oso,vaariance,variance,GITHUB,11,2023-10-21 23:08:48.000000 UTC,2024-10-21 15:11:03.000000 UTC,13,3,2,5,3,1,0.08196721,2,95,13,12,1,2
bIhvfQDbWlDfFzxYDZ6JHUtKnvaBPd-psUGQ83puWT8=,OSS_DIRECTORY,oso,collabberry,Collabberry,GITHUB,4,2024-07-17 22:07:41.000000 UTC,2024-10-20 14:56:27.000000 UTC,5,1,2,3,3,3,0.02185792,2,34,9,8,0,0
wTISQvdyzQlkF_4BDB0fomEtR_3tf77sX5mJ_YXK03s=,OSS_DIRECTORY,oso,datonic,datonic & Gitcoin Grants Data Portal,GITHUB,7,2022-03-24 10:58:40.000000 UTC,2024-10-21 10:08:30.000000 UTC,286,18,2,12,5,2,0.16939891,2,69,4,4,13,18
H8ddQJKEDecPH_ilEuova6i63OAMFmIPNJPJ6Hm90rw=,OSS_DIRECTORY,oso,eoa-blockchain-labs,Ethereum on ARM,GITHUB,1,2021-01-17 11:34:42.000000 UTC,2024-10-22 11:54:28.000000 UTC,143,36,2,49,5,3,0,2,48,4,3,0,1
EjpclpcAsfMlXtI9YvxvAo5u88LFDMzGP_UMlklpGQ0=,OSS_DIRECTORY,oso,useweb3,useWeb3,GITHUB,6,2021-08-18 07:38:40.000000 UTC,2024-10-25 00:30:24.000000 UTC,1065,306,2,115,8,5,2.01092896,2,531,7,7,22,0
piV92wp9QVyuSuY1sRHQMvQBzuA8-Glr1MwKKefG_gQ=,OSS_DIRECTORY,oso,decentraschool,Decentraclasses,GITHUB,1,2023-07-07 16:44:50.000000 UTC,2024-10-13 06:37:24.000000 UTC,1,0,2,4,1,0,0,1,1,0,0,0,0
PgyvxX4fcsU0hjfWbdA2glhagZFZfvCQMaAKb_ozAbs=,OSS_DIRECTORY,oso,theforus,The Forus,GITHUB,1,2023-04-30 10:31:37.000000 UTC,2024-10-23 22:30:20.000000 UTC,1,0,2,2,1,0,0,1,20,0,0,0,0
fOSGMY43-B-gJJgDpzsVkQPNF02Lyrn2eT6DsIH8GDc=,OSS_DIRECTORY,oso,agroforestdao,Dapp Agroforestry Toolkit,GITHUB,8,2022-08-09 19:35:39.000000 UTC,2024-07-27 19:55:19.000000 UTC,4,2,2,2,1,0,0,1,3,3,3,0,0
K-FDc5pKaAoPFqml9jZtY7PF6zP_nCZojucRr8ZiP3k=,OSS_DIRECTORY,oso,0xnextlabs,Nextme,GITHUB,2,2022-10-15 16:45:45.000000 UTC,2024-09-09 10:18:41.000000 UTC,0,0,2,2,1,0,0,1,6,0,0,0,0
GasGYhndejRMHyaSCQh7G38ZPDxVWW7nh3Wrs8AOBbo=,OSS_DIRECTORY,oso,fractaldotbox,Geist dApp Kit,GITHUB,7,2021-05-13 07:58:08.000000 UTC,2024-10-23 13:42:16.000000 UTC,3,1,2,2,1,0,0.06557377,1,95,2,3,0,1
osjJpCRZGsxF_YOBfaER3HwdVM5qLfBO72PWnozrjEs=,OSS_DIRECTORY,oso,hvax,Event Horizon,GITHUB,3,2024-04-21 07:59:20.000000 UTC,2024-08-18 13:23:24.000000 UTC,1,0,2,2,1,0,0,1,2,0,0,0,0
has22b7vQsserA448_hjfgNCURR_gsVBLBSxE2-OYbc=,OSS_DIRECTORY,oso,solarpunk-dao,$EARTH - Oss,GITHUB,1,2024-01-31 08:55:37.000000 UTC,2024-04-25 09:53:23.000000 UTC,0,0,2,2,1,1,0,1,2,0,0,0,0
e4dpOmE7XlAzurITqMykJQatHc3m9k4ADaoZWXvNBlw=,OSS_DIRECTORY,oso,wildcards-protocol,Wildcards Protocol,GITHUB,7,2023-05-12 14:21:03.000000 UTC,2024-01-31 22:09:42.000000 UTC,1,0,2,2,1,0,0,0,0,1,1,0,0
QMWDRlYPW2nrWi-dRBHWKwOfEw455YXoPCsSgd3hukw=,OSS_DIRECTORY,oso,descier,deScier,GITHUB,6,2022-10-17 20:54:09.000000 UTC,2024-03-16 14:17:44.000000 UTC,0,0,3,3,0,0,0,0,0,0,0,0,0
Qn1kTRFzU9wbXQDHyvvjr0gG-8CJYoeB14cELtXnE3o=,OSS_DIRECTORY,oso,vu3th,VueDapp,GITHUB,7,2021-08-21 01:04:20.000000 UTC,2024-09-04 04:24:32.000000 UTC,224,65,3,42,2,0,0.20218579,1,107,17,16,3,4
Mqdd4GjX0VSeGHlb8efCYSIDXAyIhEN6xsG1tFywlbg=,OSS_DIRECTORY,oso,gainforest,GainForest,GITHUB,66,2017-11-15 09:27:13.000000 UTC,2024-06-20 17:06:54.000000 UTC,5,6,3,4,2,1,0,2,3,0,0,0,0
ys-kH8XRyY2cYi3OOwbba84rhyXxzvA_8TFNrC2MG1A=,OSS_DIRECTORY,oso,getwalletx,WalletX | A Gasless Smart Wallet,GITHUB,5,2023-08-24 08:41:27.000000 UTC,2024-06-06 04:11:07.000000 UTC,0,0,3,3,2,1,0,2,4,0,0,0,0
orKboJEtyv0ed738_nB2din1EMisR5BRM0wCdJA27lk=,OSS_DIRECTORY,oso,regen-atlas,The Ecofrontiers Regen Atlas 🌱,GITHUB,3,2024-04-01 15:46:36.000000 UTC,2024-10-08 01:24:57.000000 UTC,0,0,3,3,2,0,0,2,64,4,4,0,0
o1LpxyOpnDvL1AdF1NNJ_3LevjZHdZc4d4Trd8pDGSE=,OSS_DIRECTORY,oso,hedgey-finance,Hedgey Finance,GITHUB,19,2021-11-16 14:52:53.000000 UTC,2024-08-15 19:17:17.000000 UTC,36,19,3,5,2,0,0.13661202,1,38,5,4,0,0
BpttQ5zrTJKGobEiJCEA5xWyVZ_K6eI4LyWwZyz_pP8=,OSS_DIRECTORY,oso,daocoa,DAO Coalition,GITHUB,5,2024-04-14 01:46:13.000000 UTC,2024-09-04 08:51:48.000000 UTC,2,0,3,3,2,1,0,2,42,1,1,0,0
n0A7inenYfCzchsyAiXUhnBT4fayjIlylg7hRM6vtIA=,OSS_DIRECTORY,oso,dexkit,DexKit,GITHUB,46,2020-10-29 06:14:09.000000 UTC,2024-10-25 01:07:58.000000 UTC,120,159,3,12,3,0,1.00546448,3,189,1,0,0,0
mc7Na0c0ae6iOQKCVtFtYmHRUHdNFUX3mWUTWLbKDD4=,OSS_DIRECTORY,oso,fluidkey,Fluidkey,GITHUB,9,2023-07-21 16:15:30.000000 UTC,2024-10-06 08:09:38.000000 UTC,65,22,3,14,3,0,0,3,67,2,2,0,0
f9pBk5TpI4uT-fAOGsclkY8FAxqNBEP_b3zShs77RK4=,OSS_DIRECTORY,oso,consortium-wide,WID3 - Web3 Identity for DAOs and Education,GITHUB,9,2024-02-21 16:41:14.000000 UTC,2024-10-13 21:48:57.000000 UTC,0,0,3,3,3,2,0,3,28,12,12,0,0
tiEEeZdDF_3wBgEvRNuG4SR9U4vhi76z-5RSirHuh00=,OSS_DIRECTORY,oso,drewpackages,Drew - Localhost,GITHUB,14,2024-03-12 14:16:26.000000 UTC,2024-10-24 21:17:15.000000 UTC,2,0,3,3,3,2,0.05464481,3,167,3,3,0,0
GfC6X6DAJEeFEEfuanXlXTUUn6mHP1cfNf2fuSq5pHk=,OSS_DIRECTORY,oso,muqa-org,Zazelenimo,GITHUB,3,2024-07-09 14:00:57.000000 UTC,2024-10-24 15:16:33.000000 UTC,2,1,3,4,4,4,0.0273224,3,82,71,59,42,29
29AUeBPP1Q9qoGlt6tKcX32fTNFugLwFTlmdxRqbeY8=,OSS_DIRECTORY,oso,flow-state-coop,Flow State (Streaming Quadratic Funding),GITHUB,7,2024-04-19 11:58:23.000000 UTC,2024-10-24 07:18:57.000000 UTC,3,0,3,4,4,2,0.92896175,3,304,24,24,4,4
COXosJEsI0Pt7LoBY7wHicfRqjaZ3_DcU5nqto5jryc=,OSS_DIRECTORY,oso,lexclinic,LexClinic [alpha-to-beta],GITHUB,3,2023-02-11 23:07:46.000000 UTC,2024-10-01 19:03:50.000000 UTC,0,2,3,4,4,2,0,3,15,7,4,0,0
vLUtcLSnISe9zrN6cLPG6NqIIOW0tOYSAgU1dysm6Hw=,OSS_DIRECTORY,oso,function03-labs,function03-labs,GITHUB,11,2023-05-09 21:34:11.000000 UTC,2024-10-08 04:42:46.000000 UTC,93,21,3,9,4,2,0.08196721,2,136,15,12,1,0
47pwLAQ6E4_r7_TJ-OAyfJA_BmR7ifgbdrCsA8__Dfc=,OSS_DIRECTORY,oso,unruggable-labs,Unruggable Names,GITHUB,20,2023-08-15 01:17:08.000000 UTC,2024-10-20 23:26:11.000000 UTC,42,9,3,6,6,4,0.40983607,3,325,15,7,0,0
Ui5SdZUa7VSPifXZCO4979gn2C_DVxQD_0YlTI4bhCw=,OSS_DIRECTORY,oso,usecannon,Cannon,GITHUB,1,2024-09-16 18:53:18.000000 UTC,2024-10-24 00:07:36.000000 UTC,104,21,3,28,9,2,0.13661202,3,56,422,313,1,1
4XwoNApe6FRgn1PdGgq5c3E-iiE8bMTOTfF5_nk8yfw=,OSS_DIRECTORY,oso,spaghetteth,spaghettETH,GITHUB,2,2022-09-29 13:15:09.000000 UTC,2024-10-11 14:04:07.000000 UTC,5,7,3,8,1,0,0,1,1,0,0,0,0
J4jAxNtrlLmSJo8_OkjW6_-i2T9EdzmB1uvXwUDTDM4=,OSS_DIRECTORY,oso,bonding-curves,Bonding Curves Research Group,GITHUB,5,2023-04-01 01:20:40.000000 UTC,2024-05-25 20:41:59.000000 UTC,13,2,3,3,1,1,0,1,7,0,0,0,0
W_jG3zrOcLv3e643J3vAG0AhOc4ED-YNwv0rFLaopf0=,OSS_DIRECTORY,oso,quic-go,quic-go,GITHUB,11,2016-04-06 21:11:00.000000 UTC,2024-10-24 07:04:56.000000 UTC,10545,1409,3,670,59,37,0.92896175,2,250,254,227,121,110
2sDjBRX9h3o-WNf76pcIwXgzj1oTzda5njdImJjm3K0=,OSS_DIRECTORY,oso,inferer,Inferer,GITHUB,9,2022-07-04 12:56:42.000000 UTC,2024-10-18 08:14:57.000000 UTC,0,2,4,5,2,0,0.12568306,2,84,0,0,0,0
MdKyg2CPsffQzqukY6tXYVSSdnhumZWR85B2hLkGaNs=,OSS_DIRECTORY,oso,treegens,Treegens,GITHUB,4,2024-03-05 07:26:48.000000 UTC,2024-10-21 15:04:24.000000 UTC,0,5,4,4,4,3,0,4,16,0,0,0,0
EoCsNhSP-Dnt57hdSpQUxV14KiXzj20Y1C50f3pk5sc=,OSS_DIRECTORY,oso,voicedeck,VoiceDeck,GITHUB,4,2023-11-10 20:27:41.000000 UTC,2024-10-22 19:15:41.000000 UTC,4,4,4,5,4,0,0,4,48,15,9,1,1
l9-NE8O38xc1OtZuQSb8jvBdXXDeuq8iacUHQi5cmy8=,OSS_DIRECTORY,oso,thenamespace,Namespace,GITHUB,14,2023-12-13 18:48:35.000000 UTC,2024-10-23 18:23:00.000000 UTC,7,7,4,5,5,2,0,4,119,35,28,5,1
YeNNggNEsX7gRg3E9K2ewMHS5XoEUfwGROB6NqWl5mo=,OSS_DIRECTORY,oso,icdevsorg,ICDevs.org,GITHUB,26,2021-12-22 20:41:40.000000 UTC,2024-10-18 03:59:42.000000 UTC,46,23,4,14,5,2,0.13114754,3,120,6,4,1,0
AHLqj4JLcxVS0GRTlYTLc6FgSYyifJDZREHJbVRhTVw=,OSS_DIRECTORY,oso,eppie-io,Eppie,GITHUB,14,2022-10-14 08:25:29.000000 UTC,2024-10-16 13:25:28.000000 UTC,95,48,4,7,6,1,1.14754098,3,350,407,371,24,11
Dwx7FnWfcaVm5hKf1lTvTbndelM6HSuxGPfbVXzxft4=,OSS_DIRECTORY,oso,otterscan,Otterscan,GITHUB,8,2021-07-01 18:47:48.000000 UTC,2024-10-09 22:14:48.000000 UTC,1393,205,4,48,8,4,0.52459016,1,238,486,232,44,38
fY-OQ-do-d63891xc7h50Ql9xYWksuN5cQiMyrm9VxM=,OSS_DIRECTORY,oso,nicenode,NiceNode,GITHUB,15,2022-04-13 13:54:56.000000 UTC,2024-10-21 22:46:39.000000 UTC,199,35,4,25,8,3,0.60655738,2,138,147,95,12,13
cNbq80ciLtyg6QeEt-oj-Nmuop4o7zci8mzsDZssXeE=,OSS_DIRECTORY,oso,citizenwallet,Citizen Wallet,GITHUB,31,2022-12-09 11:24:08.000000 UTC,2024-10-24 20:17:22.000000 UTC,32,22,4,14,9,4,1.46448087,4,954,49,35,27,29
h1D700UT-AjJK4ogurAfO93wrQ1SsxoAy2EvlKbRvMQ=,OSS_DIRECTORY,oso,zkp2p,ZKP2P Fiat On Ramp,GITHUB,16,2023-04-01 09:05:21.000000 UTC,2024-10-04 12:57:52.000000 UTC,371,50,4,17,9,5,0.19125683,4,155,51,47,1,1
rrqUDy2n7xxF-Ese7VHsfoT9GqaThYKWoLtPyZBQCxw=,OSS_DIRECTORY,oso,greenpill-dev-guild,Greenpill Dev Guild,GITHUB,14,2023-12-12 18:41:55.000000 UTC,2024-10-25 00:19:20.000000 UTC,37,5,4,11,10,6,0.0273224,3,142,35,31,148,117
8Cbx1kry684FjhGuy51QwWWzZ-k9MgdaehqXqaYUJjQ=,OSS_DIRECTORY,oso,kleo-network,Kleo Network,GITHUB,21,2023-05-12 19:42:27.000000 UTC,2024-10-24 13:47:43.000000 UTC,14,16,4,13,11,9,0.65027322,3,433,94,88,17,15
1mBkagpZ6JI5aGrhKsfnb7_M1rtz8N6nraFghzTJs-w=,OSS_DIRECTORY,oso,ethereum-attestation-service,Ethereum Attestation Service,GITHUB,16,2021-07-21 19:14:11.000000 UTC,2024-10-12 17:55:59.000000 UTC,445,203,4,104,30,25,0,3,118,43,20,11,11
VlVkuGrzlMIQpXBCN5yDAz8I9s_xd0P1zuxWngtAkfk=,OSS_DIRECTORY,oso,evmcrispr,EVMcrispr,GITHUB,2,2022-04-02 16:31:43.000000 UTC,2024-10-15 10:16:44.000000 UTC,25,9,4,11,1,0,0,1,35,0,0,0,5
vKjWz7gLz-9mtEqj_wYaSGOHkscH2uJd95DlPK4jZJc=,OSS_DIRECTORY,oso,chimi-co,Spark Ecosystems | Impact Evaluation Tools,GITHUB,9,2022-03-16 14:47:37.000000 UTC,2024-03-11 21:54:16.000000 UTC,1,0,4,6,1,0,0,0,0,1,0,0,0
8ERka-Ul8kEcBKVBErNhr9swtt3QrPqV1iPexoHX3ts=,OSS_DIRECTORY,oso,beepo-app,Beepo,GITHUB,6,2022-11-29 19:27:33.000000 UTC,2024-09-08 00:57:32.000000 UTC,6,0,4,4,1,0,0,1,15,0,0,0,0
VshQaFsvxyjrjJLcsWw6GxXN1Fj4rGmJl4GVn9TpBaE=,OSS_DIRECTORY,oso,datalatte-ai,datalatte,GITHUB,10,2022-06-16 16:08:22.000000 UTC,2024-10-16 10:00:23.000000 UTC,6,0,4,4,1,0,0,1,4,0,0,0,0
x_JmF4hFps6iYhuOxeXa7A0Y6G2bL3tlAAG-G8i4QAw=,OSS_DIRECTORY,oso,ecoland-world,ecoland-world,GITHUB,8,2022-08-27 10:11:01.000000 UTC,2024-06-01 12:22:08.000000 UTC,0,4,5,5,2,0,0.08196721,2,53,0,0,0,0
dTOJVgcd44Xv1mkV949Tyyyx_WO6HOsCNSFEP-MP3HU=,OSS_DIRECTORY,oso,defieye,DeFiEye,GITHUB,4,2022-02-27 14:15:18.000000 UTC,2024-09-30 05:46:34.000000 UTC,69,30,5,7,2,1,0,1,3,1,0,0,0
