project_id,project_source,project_namespace,project_name,display_name,event_source,repository_count,first_commit_date,last_commit_date,star_count,fork_count,developer_count,contributor_count,contributor_count_6_months,new_contributor_count_6_months,fulltime_developer_average_6_months,active_developer_count_6_months,commit_count_6_months,opened_pull_request_count_6_months,merged_pull_request_count_6_months,opened_issue_count_6_months,closed_issue_count_6_months
5P3Mia-MX2AXjtncTHLhkbPogP2lGrsqJZiWsc_fm_w=,OSS_DIRECTORY,oso,luncosim,LunCo,GITHUB,26,2022-05-20 10:45:51.000000 UTC,2024-10-16 12:30:51.000000 UTC,77,16,5,13,2,1,0.12021858,1,92,0,0,1,0
60fHRPaIQPPWZ8pqPdTVRzN9QVqdlPbOr0KQWXwKSUg=,OSS_DIRECTORY,oso,givestation,GiveStation,GITHUB,8,2022-07-30 09:13:41.000000 UTC,2024-06-29 07:55:47.000000 UTC,12,11,5,6,2,0,0,2,5,0,0,0,0
-lP_Uvqt9rP8pWZQDW4VejaqpQDfLuc7mG5D59wRfbs=,OSS_DIRECTORY,oso,glo-foundation,Glo Dollar,GITHUB,4,2023-05-05 11:04:46.000000 UTC,2024-10-18 13:02:39.000000 UTC,6,4,5,9,3,1,0,1,150,29,28,8,8
apqDtQP-vjmB3czhoVSKI1cFHtGFjz6LiudHLqc8YFg=,OSS_DIRECTORY,oso,planetable,Planetable,GITHUB,13,2022-05-25 22:15:00.000000 UTC,2024-10-18 11:07:00.000000 UTC,1490,76,5,27,4,2,0.85245902,2,367,3,25,15,20
p6Oy7CDAmWNOPnyZCDBGPdk8WBloX1WJI1D4JMtVYJo=,OSS_DIRECTORY,oso,openlabelsinitiative,Open Labels Initiative,GITHUB,1,2024-02-07 09:06:25.000000 UTC,2024-10-22 10:49:32.000000 UTC,56,6,5,8,6,3,0,4,28,6,4,1,0
wY2AlECqtdyTjvV39aHhCC0idM0f7gn7Fp24-bvU6MU=,OSS_DIRECTORY,oso,porters-xyz,PORTERS,GITHUB,3,2024-01-17 02:04:26.000000 UTC,2024-10-16 11:29:02.000000 UTC,2,1,5,6,6,2,0.30601093,5,471,129,122,33,81
V1zHVTbTl8RiJjwnn_SVMPDGmOK1zXu_FTIoZAVYI88=,OSS_DIRECTORY,oso,opentothepublic,Open to the Public,GITHUB,7,2024-03-01 02:23:27.000000 UTC,2024-10-16 17:26:46.000000 UTC,10,8,5,8,7,4,0,5,100,17,15,123,4
yIkjM7eDv_16j_DOuNT6wiTu2uuKELaee3DkWK6xYj4=,OSS_DIRECTORY,oso,thebadge,The Badge,GITHUB,10,2022-08-09 08:42:41.000000 UTC,2024-10-20 23:56:17.000000 UTC,5,9,5,12,7,2,0,3,42,53,39,0,2
qRmtD7ZIjRQtXVYZo4bjautrJTsdBDCUEv-YlIpZIVo=,OSS_DIRECTORY,oso,jiffy-labs,JiffyScan,GITHUB,21,2022-12-03 00:53:16.000000 UTC,2024-10-19 17:20:20.000000 UTC,49,43,5,26,10,7,0.12568306,4,233,69,59,8,2
CyEV_RCdWTVL0cChs32F6bVxNVu0VpuPFaA7XqeXsLE=,OSS_DIRECTORY,oso,zk-passport,Proof of passport,GITHUB,18,2023-07-22 13:14:39.000000 UTC,2024-10-24 11:24:02.000000 UTC,336,59,5,31,27,24,0.01092896,4,312,122,101,29,22
Uv6pEtX3V5zfQYziv7c-usZ22gfXbKVPSKunM6WKGto=,OSS_DIRECTORY,oso,closerdao,closerdao,GITHUB,3,2022-11-15 16:45:17.000000 UTC,2024-10-23 08:27:00.000000 UTC,3,4,6,12,4,2,0,2,165,73,51,40,44
YVD9NruuwKCsQX_FPmSMN8A6m2F53PxYxW14W1eVFLU=,OSS_DIRECTORY,oso,growthepie,growthepie,GITHUB,7,2023-04-21 13:12:55.000000 UTC,2024-10-24 12:38:51.000000 UTC,30,14,6,10,9,2,1.29508197,6,1180,75,69,2,2
Bu4jQoJe3CGmB7XF9s2FwDBtwVv329WW-D3qUkhFiVw=,OSS_DIRECTORY,oso,torquefi,torquefi,GITHUB,2,2023-07-04 01:02:00.000000 UTC,2024-10-09 07:26:03.000000 UTC,12,5,7,9,3,0,0.94535519,3,636,268,265,0,0
cGV1ID2eQFq2gfLXzwpXGs86C5m2PhyqRd5C6sF7Hg4=,OSS_DIRECTORY,oso,jobstash,JobStash,GITHUB,9,2023-11-27 19:11:21.000000 UTC,2024-10-24 15:22:30.000000 UTC,5,1,7,7,6,1,1.28415301,6,1088,158,157,0,0
CyZGXCuBRg_YcZNU4ZA8T3r7wtZkstpr4HlLpcp3RsE=,OSS_DIRECTORY,oso,plebbit,Plebbit,GITHUB,28,2022-01-19 00:20:38.000000 UTC,2024-10-23 14:22:08.000000 UTC,289,45,7,26,6,2,1,4,1347,125,129,177,204
X97bZ4be4-TEx3rNdNuIIsMA3PS6JGptLOfbfvH4VTs=,OSS_DIRECTORY,oso,pepemon-dao,Pepemon: Degen Battleground,GITHUB,6,2021-05-21 11:58:20.000000 UTC,2024-10-18 21:50:16.000000 UTC,11,19,7,36,7,2,0.08743169,3,119,30,26,3,2
XzqpoWqrRksMe2M7TFXg7BxVchB2nmJGoE78teTh9-U=,OSS_DIRECTORY,oso,zenbiteth,zenbit.eth,GITHUB,9,2021-04-26 02:19:20.000000 UTC,2024-10-07 15:09:38.000000 UTC,15,17,7,10,7,2,0.07650273,3,220,69,63,37,35
cGSfed5n_2kb6zfg109EsZXpvhPknFbJTXb61dSlAak=,OSS_DIRECTORY,oso,dfarchon,DFArchon,GITHUB,24,2021-12-08 10:01:32.000000 UTC,2024-10-23 23:58:39.000000 UTC,32,21,7,18,9,3,0.26229508,4,198,113,108,0,0
cLZx_e_EZ-UuWqfOXvqTyUZfecyfWGmbQnA2lRMKrR8=,OSS_DIRECTORY,oso,unitapapp,Unitap,GITHUB,15,2022-04-16 07:18:54.000000 UTC,2024-09-30 11:17:08.000000 UTC,17,2,7,20,10,3,0.06557377,5,381,165,151,1,1
Xlvh4XXFNIGk5XiTg33LkX-nFurv0SjpN0o5YQ8CxM4=,OSS_DIRECTORY,oso,ultrasoundmoney,Ultra Sound Money,GITHUB,21,2022-08-18 14:31:07.000000 UTC,2024-10-11 14:23:42.000000 UTC,455,131,7,46,11,7,0,3,92,16,6,4,3
kfCLop4S40EFI3hMpDXMSe2_xEwv7l5hrci8-T5yW_o=,OSS_DIRECTORY,oso,wevm,wevm,GITHUB,24,2022-01-02 20:50:12.000000 UTC,2024-10-25 00:50:48.000000 UTC,11498,2409,7,1899,549,395,2.96174863,4,1729,980,818,355,340
qrlafNIdzAmcq2z0PxvBFisxIJ29C9Cbpdvc_DEpmcU=,OSS_DIRECTORY,oso,fundingthecommons,fundingthecommons,GITHUB,8,2022-06-21 16:13:52.000000 UTC,2024-10-19 06:35:13.000000 UTC,1,2,8,12,4,3,0,3,60,13,9,2,0
bbqHJowLCWi6HZx87F5iwMcH0cFfLXDoP9SYTZygqQ0=,OSS_DIRECTORY,oso,dspytdao,Dspyt DAO,GITHUB,28,2021-06-28 13:12:50.000000 UTC,2024-10-19 19:38:22.000000 UTC,190,63,8,12,4,0,0.26775956,3,285,187,76,0,0
X24wc3QnDsqz348pegL5lNhSmoKeEFGiulPSTbX5tK0=,OSS_DIRECTORY,oso,daomasons,DAOmasons,GITHUB,28,2022-12-29 04:11:23.000000 UTC,2024-10-22 18:38:48.000000 UTC,18,1,8,8,5,2,0.47540984,5,602,92,80,112,167
Ogceg0gKDarmeRM9x-5lZf5TBRGGV5X98uW7Pobf-Yc=,OSS_DIRECTORY,oso,lighthouse-web3,Lighthouse Storage,GITHUB,19,2021-12-23 12:06:46.000000 UTC,2024-10-21 05:06:05.000000 UTC,68,40,8,21,7,1,0,3,101,16,14,1,1
wN7mQ7wixnW2yIg75ulsr7Byw5F0P0j-SHGKMOUHtPE=,OSS_DIRECTORY,oso,migalabs,Miga Labs,GITHUB,21,2021-02-08 11:10:47.000000 UTC,2024-10-23 18:49:54.000000 UTC,93,26,8,24,7,4,0,4,146,33,27,21,14
mU5ZHi1sOwzDRa4HzFXkKCy7-DL2f1yP1LXjzMYUZwU=,OSS_DIRECTORY,oso,hackdays-io,hackdays-io,GITHUB,7,2022-06-01 23:11:19.000000 UTC,2024-10-22 01:11:09.000000 UTC,83,31,8,28,7,2,0.0273224,4,346,86,82,63,56
vjL9FsEWxYSprFHG-hhIfgMimFuAV_M4EBiXpODmd8s=,OSS_DIRECTORY,oso,choraclub,Chora Club,GITHUB,6,2024-01-29 07:00:28.000000 UTC,2024-10-22 12:35:10.000000 UTC,5,2,8,8,7,2,0.50819672,7,511,18,14,0,0
A_o78Ln8zx3Z8XBY0Z02pmZyZXFQoi5Ykz_GWTyRT14=,OSS_DIRECTORY,oso,show-karma,Karma,GITHUB,23,2022-03-09 19:18:56.000000 UTC,2024-10-24 09:01:01.000000 UTC,35,20,8,17,9,3,1.04918033,4,1150,292,282,1,0
zAFI_uZMLW0JI3FA72k6ru3os7cJ0AkawYuzzfnlAqU=,OSS_DIRECTORY,oso,orbitdb,OrbitDB,GITHUB,29,2021-04-27 21:07:40.000000 UTC,2024-10-24 13:47:11.000000 UTC,9042,831,8,436,20,14,0,2,52,16,12,12,11
kHFoQu6nbU6l-srP9kLM_9yOMAgqAMEzkLKBNXG3HHU=,OSS_DIRECTORY,oso,astralprotocol,Astral Protocol,GITHUB,18,2020-07-10 19:46:41.000000 UTC,2024-10-10 17:02:15.000000 UTC,69,17,9,13,3,1,0,2,146,31,26,31,29
RUWpOqoHcKpIet4l7_i8-SUf030mnq3VFZR6_dUPBNE=,OSS_DIRECTORY,oso,a51finance,A51 Finance,GITHUB,23,2021-07-21 20:49:55.000000 UTC,2024-10-09 15:39:19.000000 UTC,27,15,9,13,3,0,0,3,107,4,5,5,5
CRB-vIXUsd-hcOW4XWho7OSDN38GDWwL7KZQ2T0rxho=,OSS_DIRECTORY,oso,idena-network,IDENA,GITHUB,34,2019-05-16 12:52:48.000000 UTC,2024-09-15 18:35:23.000000 UTC,347,229,9,180,6,1,0,1,14,14,11,6,0
HqwvAtsTqBX3UaQqx9fvR2DdQ5OAH0NTSo5WggFgfm8=,OSS_DIRECTORY,oso,breadchaincoop,BreadchainCoop,GITHUB,12,2022-03-24 10:41:31.000000 UTC,2024-10-24 06:36:53.000000 UTC,15,7,9,14,9,6,0.15846995,6,441,117,104,47,65
EYFFkKJQNHbHcMe4HQrnzrXVM_EbwZr_Ke0MAlvS3RQ=,OSS_DIRECTORY,oso,freezingmoon,FreezingMoon,GITHUB,10,2015-01-02 21:35:48.000000 UTC,2024-10-22 18:51:31.000000 UTC,1749,612,9,210,17,12,0.01092896,1,101,31,25,29,34
m-ayiyYXbU1nR5aCLuliEKsYRca6b_8aNzdBbKn56pM=,OSS_DIRECTORY,oso,heyxyz,heyxyz,GITHUB,2,2022-03-19 15:09:37.000000 UTC,2024-10-24 13:57:27.000000 UTC,23332,1552,9,449,17,11,1.03825137,2,2617,356,313,99,152
YozbJYzgVUprO7ynnw7HLNMVCpbvJpBlHBTQ0w3BZuM=,OSS_DIRECTORY,oso,viaprize,viaPrize,GITHUB,8,2023-04-14 16:04:18.000000 UTC,2024-10-22 06:36:01.000000 UTC,8,10,10,12,5,0,0,3,281,152,141,17,25
MOzK-UqF1Dy3guYiU14nYF41KDkPGUzClizHSE7YnKk=,OSS_DIRECTORY,oso,zeropoolnetwork,ZeroPool,GITHUB,67,2019-09-01 23:59:57.000000 UTC,2024-10-19 00:01:34.000000 UTC,97,87,12,33,6,2,0.19125683,4,233,2,0,8,5
2vp1p8_tAF14Gz_NWS38OwslDuZrp5OfkaAkL6KiB7Q=,OSS_DIRECTORY,oso,togethercrew,TogetherCrew,GITHUB,36,2022-11-20 20:34:47.000000 UTC,2024-10-23 16:11:25.000000 UTC,43,15,12,24,8,1,0.51912568,4,766,358,232,148,111
zryDqkEcTg82XnQV40hYa8tDN35bPYvPiguWM5sEqM0=,OSS_DIRECTORY,oso,blockful-io,blockful-io,GITHUB,64,2022-07-26 21:58:15.000000 UTC,2024-10-23 15:35:52.000000 UTC,98,112,12,29,17,6,0.35519126,11,1604,357,335,450,346
s7PKh_Wykaiz3mFR84BztYxygd65LQMLlVlsnWf5V7w=,OSS_DIRECTORY,oso,kolektivo,Kolektivo,GITHUB,14,2022-04-25 11:31:25.000000 UTC,2024-06-12 18:36:44.000000 UTC,8,0,12,13,1,1,0,1,1,0,0,0,0
IbBHVF0f0bJwNMZly8nsw4r89619p8mKg3LT4S4vMlM=,OSS_DIRECTORY,oso,carmineoptions,Carmine Options AMM,GITHUB,32,2022-04-28 13:17:50.000000 UTC,2024-10-24 11:44:33.000000 UTC,84,90,12,66,55,48,1.46448087,9,1718,365,315,53,48
T-k9VSsN3q3623fkekujI7UYdlhkhxVrk2VphEPxgos=,OSS_DIRECTORY,oso,likecoin,LikeCoin,GITHUB,143,2016-10-27 09:53:55.000000 UTC,2024-10-24 10:08:14.000000 UTC,569,337,13,70,7,0,1.49180328,4,971,572,550,11,6
NMaG9NiwLkbOzVEC7us6847c1ga1T7SMlqwmNAjKw7c=,OSS_DIRECTORY,oso,charmverse,CharmVerse,GITHUB,8,2022-01-19 05:50:31.000000 UTC,2024-10-25 00:16:00.000000 UTC,58,21,13,22,12,4,3.49180328,6,1268,962,871,1,0
shWCf8CjI4xyoivlHAWzZXw3Qc_X5m0pRVlBlkKGqLY=,OSS_DIRECTORY,oso,stereum-dev,Stereum - Ethereum Node Installer & Manager,GITHUB,16,2020-09-30 17:56:42.000000 UTC,2024-10-17 19:24:11.000000 UTC,225,97,13,57,16,5,0.39344262,6,262,139,123,117,84
2vg6VNbFW_qBMNGbl25lzb_8VFcO8TD864XCUzho8U8=,OSS_DIRECTORY,oso,grassrootseconomics,Grassroots Economics,GITHUB,83,2018-04-25 08:48:19.000000 UTC,2024-10-24 14:45:42.000000 UTC,90,53,15,30,10,5,0.32240437,4,533,79,29,106,76
8uJO7UNZda7b68AlyerXGkdWZfPsS8_DcYNhtk4afbs=,OSS_DIRECTORY,oso,brightid,BrightID,GITHUB,48,2017-11-13 14:38:02.000000 UTC,2024-05-23 07:31:46.000000 UTC,475,141,16,85,4,0,0,2,27,8,4,0,1
64qp1ybgolFxPB47LJA0p7BGYKekaqGS8p3yqqvkL3o=,OSS_DIRECTORY,oso,rotki,rotki,GITHUB,28,2018-12-15 14:32:31.000000 UTC,2024-10-24 19:55:14.000000 UTC,2890,628,16,516,47,29,3.7704918,8,1903,1103,1055,123,118
w-EgpnKgqIrHFP5V0T7Nb7NK2EBh9RnJ72eIk1X5NUo=,OSS_DIRECTORY,oso,ipni,InterPlanetary Network Indexer (IPNI),GITHUB,27,2021-07-06 17:05:17.000000 UTC,2024-10-20 00:43:25.000000 UTC,177,61,18,54,11,1,0.1147541,4,219,205,202,12,7
viUcpRzCFYZUuCyABVcLzx6QMpmB07MqM0WzOi63irc=,OSS_DIRECTORY,oso,unlock-protocol,Unlock Protocol,GITHUB,72,2018-07-24 15:03:07.000000 UTC,2024-10-24 21:57:14.000000 UTC,1025,406,18,201,33,19,1.83060109,4,951,840,796,104,151
y3Ubcxl0zK203QZ1TMR3aNOG0yWEuIEqofU3x96DSPc=,OSS_DIRECTORY,oso,passportxyz,Passport XYZ,GITHUB,27,2022-05-24 21:13:30.000000 UTC,2024-10-24 22:40:49.000000 UTC,1426,690,20,143,23,11,1.40437158,7,756,431,393,168,270
49IQVtGGIRnaELpl9hbznb1FNpTo-lH6AL9GKBq5JoE=,OSS_DIRECTORY,oso,apeworx,Ape Framework,GITHUB,77,2021-01-15 06:01:20.000000 UTC,2024-10-25 00:27:44.000000 UTC,1924,586,21,244,48,23,2.0273224,8,1098,660,610,137,138
ZcUvKlBj9GWk1Y73n2nJQBjJ9TvWNHAXcPeylV6aL-g=,OSS_DIRECTORY,oso,matrixai,Polykey,GITHUB,84,2015-02-18 01:44:33.000000 UTC,2024-10-21 06:33:50.000000 UTC,237,64,22,48,12,6,0.41530055,7,562,86,71,138,139
YsXhhSltzsyytRGVqGrxtZImtPx0_CDjjXf1Bw5mbV0=,OSS_DIRECTORY,oso,zaratandotworld,Zaratan,GITHUB,3,2020-03-19 02:31:29.000000 UTC,2024-10-24 23:02:23.000000 UTC,9,1,1,2,2,0,0.22404372,1,161,16,19,36,27
lxtxbfDiol39PJ9dUNdHgXsPXh5GuqopuMmFgpBhoSY=,OSS_DIRECTORY,oso,tx-city,Txcity,GITHUB,1,2024-05-27 04:29:11.000000 UTC,2024-10-15 03:01:01.000000 UTC,0,0,1,2,2,2,0,1,46,21,22,0,0
1RTMdJO15Q3-KU8AhnE6iqdvxKEnkf7zDFkJ4AQ1mjI=,OSS_DIRECTORY,oso,thesellouts,Sellout,GITHUB,4,2024-05-10 02:02:42.000000 UTC,2024-10-21 17:33:19.000000 UTC,6,0,1,2,2,2,0.14754098,1,59,1,1,0,0
h4xIFWYVPRWL8fHuVz0qy5biZxNBtDwxihPsLN8Hxes=,OSS_DIRECTORY,oso,rentality-xyz,Rentality,GITHUB,1,2023-05-17 12:30:34.000000 UTC,2024-10-01 09:41:21.000000 UTC,1,1,1,2,2,1,0,1,65,3,2,0,0
nrUvwEvqgKNf1rtrqH51-LxtwsMR79X2ujTiHwL1dU0=,OSS_DIRECTORY,oso,circuitscan,Circuitscan,GITHUB,9,2024-03-30 08:50:26.000000 UTC,2024-10-21 05:43:26.000000 UTC,4,1,1,2,2,1,0.87431694,1,321,0,0,11,11
mZ-VBFxcmYnmAmYQFvx3BduCbdHEeuuZzPPNxz5GgHw=,OSS_DIRECTORY,oso,rolod0x,rolod0x,GITHUB,1,2022-04-10 21:30:21.000000 UTC,2024-10-21 19:06:50.000000 UTC,42,3,1,3,2,0,0.10382514,1,210,119,96,5,5
GwNEsk-njRVO0JZtMykYtksIpjvgaN0IcYWvM2tCg7U=,OSS_DIRECTORY,oso,bankless-academy,Bankless Academy,GITHUB,9,2021-11-12 19:45:50.000000 UTC,2024-10-24 09:17:53.000000 UTC,22,12,1,6,2,0,0.48087432,1,280,19,11,0,0
IHC6ope6dOhV54cc_xyOrBWoDNKpwHgH7q9-sTn1wWw=,OSS_DIRECTORY,oso,protspec,Bulwark,GITHUB,2,2023-11-28 05:07:08.000000 UTC,2024-09-29 06:18:51.000000 UTC,2,0,1,2,2,1,0,1,24,3,2,4,19
QzrIk4yLa855JnXH3i2W9v7l-XYAKFqwXQJTwm-PQAY=,OSS_DIRECTORY,oso,c-atts,"C–ATTS, Composite Attestations",GITHUB,12,2024-03-24 08:10:08.000000 UTC,2024-10-22 07:50:16.000000 UTC,5,1,1,2,2,1,0.48087432,1,365,3,2,2,0
vRKYUjaHHSwjeqMygpe48uc4GoisMECLworG9HhC7aY=,OSS_DIRECTORY,oso,militereum,Militereum,GITHUB,1,2022-11-15 20:19:05.000000 UTC,2024-10-11 11:53:40.000000 UTC,12,5,1,5,3,1,0,1,105,2,3,1,0
DjpM-8SbQHY0eR1ukwVJlH3qSXmNDX2KAbuKSJGDarc=,OSS_DIRECTORY,oso,peeramid-labs,Multipass,GITHUB,9,2023-11-07 11:00:25.000000 UTC,2024-10-16 05:03:07.000000 UTC,13,3,1,4,4,2,0.13114754,1,231,49,36,39,18
YiVBgk8qj5rlmSzq46c6dSloDMgSUFXZuMPev32Zc94=,OSS_DIRECTORY,oso,impersonator-eth,Impersonator,GITHUB,6,2021-08-23 11:14:16.000000 UTC,2024-10-23 12:05:26.000000 UTC,331,62,1,19,5,4,0,1,32,5,4,2,2
RFWldGMtbevA4179f7cYZcCZMKSOaCXKOSmHqWjWqbE=,OSS_DIRECTORY,oso,openlittermap,OpenLitterMap,GITHUB,3,2020-10-24 10:17:46.000000 UTC,2024-10-20 12:18:33.000000 UTC,124,35,1,41,5,3,0,1,104,15,10,2,0
mB7-omMIitevorWHg4QXe2TJRmGEUrBNnYHHWFec8Pc=,OSS_DIRECTORY,oso,eiptools,EIP.Tools,GITHUB,1,2024-06-16 14:39:52.000000 UTC,2024-10-24 12:25:59.000000 UTC,14,4,1,5,5,5,0,1,78,5,5,1,1
le15WIjDOt3HxIHxasrBZmLS7lgsxZ1Zz5Xsm0Bt0_0=,OSS_DIRECTORY,oso,swiss-knife-xyz,Swiss-Knife.xyz,GITHUB,3,2024-01-18 15:55:21.000000 UTC,2024-10-23 12:06:35.000000 UTC,107,24,1,11,8,6,0.14754098,1,63,6,4,8,11
bQPyXMKQ9JGokwZ8wEpyt94Vlb7TuejQkpVJK7RcYy0=,OSS_DIRECTORY,oso,mystic-garden,Mystic Garden,GITHUB,1,2024-04-30 01:07:23.000000 UTC,2024-10-24 22:48:44.000000 UTC,1,0,1,1,1,1,0.19125683,1,171,65,66,0,0
gxFQ-R2HhThIoNUP7P6Z8b-vdPCTIFsovfFyt0Idqfs=,OSS_DIRECTORY,oso,elefria-labs,Elefria Labs,GITHUB,6,2022-03-05 07:52:26.000000 UTC,2024-10-22 10:03:56.000000 UTC,78,23,1,6,1,0,0.02185792,1,160,3,3,0,0
hlK3dluJKJjDDYDOGDrvLbZTAC2q6RMIBTVnP3-o1LY=,OSS_DIRECTORY,oso,jacobhomanicsorganization,Engagement.Vision,GITHUB,1,2024-09-29 04:06:41.000000 UTC,2024-10-21 23:11:20.000000 UTC,2,1,1,1,1,1,0.07103825,1,152,0,0,0,0
zewvq2iWb045Owl9jQHmyQJu1woKyB_j7K7Dpu7CIUs=,OSS_DIRECTORY,oso,postino-labs,Postino,GITHUB,1,2024-08-06 15:58:28.000000 UTC,2024-09-11 21:28:17.000000 UTC,2,0,1,1,1,1,0,1,20,0,0,0,0
5Xu49DvIGmvryRTRjud9YDx5k4iWL7cUHCRK3_II5XY=,OSS_DIRECTORY,oso,quadratic-systems,Quadratic,GITHUB,1,2024-10-02 23:25:38.000000 UTC,2024-10-02 23:25:38.000000 UTC,0,0,1,1,1,1,0,1,1,0,0,0,0
Ig2ejeB3POlrSJzn8ec8iCx4vtfC6TiffO52RviJO7E=,OSS_DIRECTORY,oso,nebulaid,NebulaID,GITHUB,4,2024-10-16 16:11:57.000000 UTC,2024-10-19 05:13:03.000000 UTC,0,0,1,1,1,1,0,1,9,0,0,0,0
LhkKxfYSJQa0S5_iOiAFpY44yDhR6dsMfOEFwI5vLlQ=,OSS_DIRECTORY,oso,coindlabs,CoindPay,GITHUB,1,2024-07-13 05:48:10.000000 UTC,2024-10-15 11:23:46.000000 UTC,1,2,1,1,1,1,0,1,11,0,0,0,0
KNGpEbwRNayOTZHCOv8nCf_iH9PSfMXb-opBDantPzw=,OSS_DIRECTORY,oso,easpulse,EAS Pulse,GITHUB,1,2024-10-13 22:56:30.000000 UTC,2024-10-16 22:03:16.000000 UTC,0,0,1,1,1,1,0,1,8,0,0,0,0
ZT6W9bnyC0m5T8MY7bRYGZ7maO_eGrZ9-7Et5aqSCN8=,OSS_DIRECTORY,oso,bloomnetwork,Bloom Network,GITHUB,1,2023-04-19 12:19:15.000000 UTC,2024-09-07 04:16:09.000000 UTC,1,0,1,1,1,0,0,1,1,0,0,0,0
CHy1KZOLAqhXO99_db3D9MHcmvVfzROzLn_3Oar-A_M=,OSS_DIRECTORY,oso,pheasant-network,Pheasant Network,GITHUB,2,2022-12-22 06:36:07.000000 UTC,2024-06-03 05:24:01.000000 UTC,147,11,1,2,1,0,0,1,4,0,0,0,0
gH36826YRj2DNvNi3i8xn3HqVEg09WpTQZPFfbCB97s=,OSS_DIRECTORY,oso,grantsscope,GrantsScope - Grantee Discovery Using LLMs,GITHUB,25,2023-07-08 17:42:55.000000 UTC,2024-09-16 18:24:57.000000 UTC,5,4,1,2,1,0,0.0273224,1,128,0,0,0,0
guQBDdWciOJCSu-g46TPGno1BWHQ0xFcMIA6VgegWeE=,OSS_DIRECTORY,oso,mybucks-online,Mybucks.online,GITHUB,2,2024-09-10 14:39:07.000000 UTC,2024-10-23 06:55:16.000000 UTC,3,2,1,1,1,1,0,1,56,6,6,0,0
IzTKAfr79CrV28ti6xuvn5qp0WUiu5ey64Y3EB8_CUE=,OSS_DIRECTORY,oso,privatefolio,Privatefolio,GITHUB,1,2024-04-20 15:29:48.000000 UTC,2024-10-04 11:28:33.000000 UTC,1,1,1,1,1,0,0,1,11,0,0,0,0
FGdJh5TUnjIcefyZ1wcHrN5XGXk1mD64jEuTo_c8me8=,OSS_DIRECTORY,oso,brewitmoney,Brewit,GITHUB,2,2024-10-03 04:54:24.000000 UTC,2024-10-21 15:47:08.000000 UTC,0,0,1,1,1,1,0,1,30,2,1,0,0
bcee96RnRnS_IBM5Wj3rlQhvSLf2gKk3ZGuQLRbrTDE=,OSS_DIRECTORY,oso,dgl-dynamic-governance-liquidator,Dynamic Governance Liqidator,GITHUB,1,2024-10-11 01:36:09.000000 UTC,2024-10-11 01:36:09.000000 UTC,0,0,1,1,1,1,0,1,1,0,0,1,0
kWHwpnr4lmIFWxAyRcAwdMd2XxQ9-Nq86bWsftLvbrc=,OSS_DIRECTORY,oso,web3-gpt,W3GPT,GITHUB,1,2024-04-16 19:01:05.000000 UTC,2024-09-04 20:08:36.000000 UTC,11,3,1,1,1,0,0,1,1,0,0,0,0
r2sPhN8-aCj1XsGuKV4AbM0plwwiNrlVdKS5gdrIvCk=,OSS_DIRECTORY,oso,zkcodex,zkCodex,GITHUB,2,2024-06-06 16:25:17.000000 UTC,2024-10-09 15:52:46.000000 UTC,0,0,1,1,1,1,0,1,10,0,0,0,0
UEgPIsYofFIeieFtvZJ6WNJUlN3Wm8BNjOgC8un2NyA=,OSS_DIRECTORY,oso,coincashewcom,coincashewcom,GITHUB,1,2024-07-24 07:19:15.000000 UTC,2024-07-30 05:39:09.000000 UTC,0,0,1,1,1,1,0,1,25,1,1,0,0
kQP6O7MFyef8p2ONiu2-RfHKpp6DgjMPBwn8yI9llgI=,OSS_DIRECTORY,oso,know-your-rpc,Know Your Rpc,GITHUB,1,2024-10-19 13:04:15.000000 UTC,2024-10-24 07:46:45.000000 UTC,0,0,1,1,1,1,0,1,25,0,0,0,0
D3mUC1uetKFVx1xSk39LA6L7IG93NmwmCIqjArMu8i4=,OSS_DIRECTORY,oso,ethers-io,ethers.js,GITHUB,30,2016-05-04 23:15:21.000000 UTC,2024-10-10 22:01:34.000000 UTC,8670,2169,1,1910,103,86,0,1,56,29,0,86,71